dataperiods,modeoftravel,zoneid,zonename,linezonelength(miles),zoneispass-through,zonedirection(degrees),zoneisbi-direction,daytype,daypart,averagedailysegmenttraffic(stlvolume),avgsegmentspeed(mph),avgsegmenttraveltime(sec),freeflowspeed(mph),freeflowfactor,vehiclemilesoftravel(stlvolume),vehiclehoursofdelay(stlvolume)
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118647,0.644,yes,2,no,0: All Days (M-Su),0: All Day (12am-12am),69894,58,40,72.392,0.803,45036.6,152.24
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118648,0.184,yes,183,no,0: All Days (M-Su),0: All Day (12am-12am),83443,69,10,74.944,0.927,15384.2,16.25
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118692,0.384,yes,182,no,0: All Days (M-Su),0: All Day (12am-12am),90640,70,20,74.97,0.929,34836.8,35.63
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118696,0.382,yes,182,no,0: All Days (M-Su),0: All Day (12am-12am),88660,70,20,74.673,0.933,33894.4,32.39
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118705,0.249,yes,2,no,0: All Days (M-Su),0: All Day (12am-12am),82160,63,14,73.59,0.858,20450.6,46.02
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118797,0.516,yes,357,no,0: All Days (M-Su),0: All Day (12am-12am),88988,67,28,73.823,0.907,45883.0,63.39
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118798,0.278,yes,177,no,0: All Days (M-Su),0: All Day (12am-12am),111994,68,15,74.051,0.912,31123.0,40.38
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118843,0.376,yes,177,no,0: All Days (M-Su),0: All Day (12am-12am),129471,67,20,73.13,0.912,48691.7,64.4
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118902,0.432,yes,177,no,0: All Days (M-Su),0: All Day (12am-12am),122442,66,23,73.356,0.902,52878.5,78.27
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118906,0.434,yes,357,no,0: All Days (M-Su),0: All Day (12am-12am),118606,65,24,71.653,0.901,51524.4,78.67
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 118944,0.314,yes,176,no,0: All Days (M-Su),0: All Day (12am-12am),136683,66,17,71.62,0.915,42882.4,55.88
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119283,0.689,yes,154,no,0: All Days (M-Su),0: All Day (12am-12am),96305,68,37,74.039,0.915,66371.5,83.59
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119324,0.278,yes,154,no,0: All Days (M-Su),0: All Day (12am-12am),85976,70,14,75.308,0.933,23884.6,22.71
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119326,0.289,yes,341,no,0: All Days (M-Su),0: All Day (12am-12am),86224,68,15,75.114,0.903,24947.7,35.71
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119418,0.994,yes,178,no,0: All Days (M-Su),0: All Day (12am-12am),94453,70,51,75.641,0.928,93879.8,96.62
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119637,0.255,yes,349,no,0: All Days (M-Su),0: All Day (12am-12am),75919,65,14,72.955,0.892,19330.0,32.03
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119645,0.503,yes,168,no,0: All Days (M-Su),0: All Day (12am-12am),103346,68,27,74.897,0.909,51996.9,69.71
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119693,0.115,yes,155,no,0: All Days (M-Su),0: All Day (12am-12am),97537,68,6,74.822,0.913,11253.7,14.29
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119719,0.639,yes,344,no,0: All Days (M-Su),0: All Day (12am-12am),71730,68,34,75.635,0.903,45853.0,64.88
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 119733,0.63,yes,343,no,0: All Days (M-Su),0: All Day (12am-12am),106426,66,34,73.864,0.893,67044.6,108.84
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 12013833,0.368,yes,46,no,0: All Days (M-Su),0: All Day (12am-12am),121195,59,23,70.695,0.832,44597.4,127.76
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121040,0.715,yes,350,no,0: All Days (M-Su),0: All Day (12am-12am),22188,56,46,59.852,0.928,15869.6,20.51
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121043,0.528,yes,200,no,0: All Days (M-Su),0: All Day (12am-12am),18460,48,39,58.631,0.825,9746.46,35.2
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121057,0.514,yes,208,no,0: All Days (M-Su),0: All Day (12am-12am),64271,71,26,74.211,0.953,33014.5,22.07
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121058,0.491,yes,24,no,0: All Days (M-Su),0: All Day (12am-12am),66575,70,25,74.448,0.937,32709.8,29.61
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121082,0.39,yes,181,no,0: All Days (M-Su),0: All Day (12am-12am),77162,70,20,74.994,0.939,30115.9,26.19
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121095,0.225,yes,179,no,0: All Days (M-Su),0: All Day (12am-12am),73178,70,12,74.101,0.944,16451.4,13.11
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121205,0.494,yes,197,no,0: All Days (M-Su),0: All Day (12am-12am),71327,69,26,73.078,0.938,35216.7,31.77
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121208,0.61,yes,16,no,0: All Days (M-Su),0: All Day (12am-12am),76877,70,31,74.559,0.94,46895.7,40.37
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121212,0.16,yes,196,no,0: All Days (M-Su),0: All Day (12am-12am),69324,69,8,73.078,0.938,11095.6,10.01
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 121215,0.355,yes,203,no,0: All Days (M-Su),0: All Day (12am-12am),51480,65,20,71.835,0.905,18285.1,26.78
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 12790206,0.499,yes,19,no,0: All Days (M-Su),0: All Day (12am-12am),122799,60,30,71.871,0.832,61315.3,172.01
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1283676,0.641,yes,203,no,0: All Days (M-Su),0: All Day (12am-12am),123025,57,40,73.861,0.772,78918.7,314.9
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1283862,0.977,yes,19,no,0: All Days (M-Su),0: All Day (12am-12am),118563,58,61,72.033,0.806,115858.0,387.32
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1292255,0.775,yes,195,no,0: All Days (M-Su),0: All Day (12am-12am),103356,55,51,74.608,0.734,80107.5,389.37
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1292266,0.3,yes,199,no,0: All Days (M-Su),0: All Day (12am-12am),87762,52,21,73.743,0.7,26366.8,152.88
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1292558,0.424,yes,10,no,0: All Days (M-Su),0: All Day (12am-12am),94296,49,31,70.924,0.69,39975.2,252.92
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1292560,0.349,yes,358,no,0: All Days (M-Su),0: All Day (12am-12am),110626,63,20,71.218,0.886,38588.9,70.05
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 13261825,0.272,yes,334,no,0: All Days (M-Su),0: All Day (12am-12am),93502,66,15,74.088,0.894,25443.2,40.65
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 13815791,0.199,yes,358,no,0: All Days (M-Su),0: All Day (12am-12am),114298,64,11,72.091,0.891,22706.6,38.68
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 13956796,0.5,yes,7,no,0: All Days (M-Su),0: All Day (12am-12am),83079,69,26,73.226,0.944,41578.9,33.85
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 14007861,0.127,yes,206,no,0: All Days (M-Su),0: All Day (12am-12am),122038,48,10,70.573,0.681,15486.5,102.75
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 14048898,0.285,yes,234,no,0: All Days (M-Su),0: All Day (12am-12am),111816,61,17,73.665,0.834,31816.5,85.66
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 160880,0.653,yes,16,no,0: All Days (M-Su),0: All Day (12am-12am),84873,68,35,72.213,0.938,55431.5,50.86
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 160881,0.883,yes,195,no,0: All Days (M-Su),0: All Day (12am-12am),87986,66,48,73.952,0.896,77678.2,122.18
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 161051,1.019,yes,41,no,0: All Days (M-Su),0: All Day (12am-12am),73113,60,62,69.039,0.863,74470.1,171.17
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 161052,1.264,yes,221,no,0: All Days (M-Su),0: All Day (12am-12am),80802,69,66,74.448,0.926,102105.0,109.28
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 161055,0.148,yes,37,no,0: All Days (M-Su),0: All Day (12am-12am),43945,60,9,69.361,0.863,6519.46,14.96
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164212,0.694,yes,14,no,0: All Days (M-Su),0: All Day (12am-12am),124595,60,42,70.677,0.849,86470.2,218.02
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164273,0.342,yes,57,no,0: All Days (M-Su),0: All Day (12am-12am),121252,62,20,71.056,0.866,41431.1,90.27
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164275,0.34,yes,236,no,0: All Days (M-Su),0: All Day (12am-12am),115767,62,20,72.896,0.845,39413.8,98.91
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164502,0.775,yes,171,no,0: All Days (M-Su),0: All Day (12am-12am),73942,64,43,71.703,0.896,57288.4,92.49
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164736,0.458,yes,205,no,0: All Days (M-Su),0: All Day (12am-12am),128987,59,28,69.834,0.847,59084.9,152.3
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164738,0.8,yes,354,no,0: All Days (M-Su),0: All Day (12am-12am),69264,66,44,71.244,0.92,55411.8,67.31
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164740,0.208,yes,25,no,0: All Days (M-Su),0: All Day (12am-12am),112627,57,13,70.109,0.811,23406.4,77.94
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 164765,0.295,yes,205,no,0: All Days (M-Su),0: All Day (12am-12am),117956,61,17,72.954,0.842,34775.4,89.51
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1698720,0.22,yes,56,no,0: All Days (M-Su),0: All Day (12am-12am),118884,63,13,70.612,0.886,26114.4,47.44
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 17042705,0.167,yes,192,no,0: All Days (M-Su),0: All Day (12am-12am),117913,57,11,72.735,0.778,19682.7,77.0
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 17555043,0.173,yes,227,no,0: All Days (M-Su),0: All Day (12am-12am),104188,61,10,70.924,0.867,18034.3,39.09
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 18088687,0.218,yes,51,no,0: All Days (M-Su),0: All Day (12am-12am),73534,65,12,70.222,0.927,16042.3,17.89
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 18665945,0.124,yes,47,no,0: All Days (M-Su),0: All Day (12am-12am),100899,60,7,70.983,0.839,12465.3,33.81
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 18987883,0.18,yes,2,no,0: All Days (M-Su),0: All Day (12am-12am),89906,65,10,73.257,0.89,16169.4,27.2
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 1902123,0.675,yes,334,no,0: All Days (M-Su),0: All Day (12am-12am),99353,66,37,73.92,0.887,67108.1,115.27
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 19171162,0.203,yes,17,no,0: All Days (M-Su),0: All Day (12am-12am),91571,66,11,71.07,0.925,18591.3,21.16
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 19247825,0.625,yes,200,no,0: All Days (M-Su),0: All Day (12am-12am),98794,64,35,73.665,0.867,61717.7,128.73
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 19421554,0.427,yes,225,no,0: All Days (M-Su),0: All Day (12am-12am),111515,61,25,75.0,0.818,47657.1,141.25
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 19685730,0.278,yes,168,no,0: All Days (M-Su),0: All Day (12am-12am),91433,70,14,75.744,0.922,25402.3,28.51
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 20672772,0.445,yes,228,no,0: All Days (M-Su),0: All Day (12am-12am),76605,64,25,73.198,0.876,34102.4,65.77
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 22304622,0.505,yes,188,no,0: All Days (M-Su),0: All Day (12am-12am),95014,64,28,74.289,0.865,47990.6,100.55
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 22736179,0.251,yes,351,no,0: All Days (M-Su),0: All Day (12am-12am),87329,63,14,71.185,0.88,21956.0,42.04
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 23143038,0.153,yes,204,no,0: All Days (M-Su),0: All Day (12am-12am),126610,53,10,70.912,0.754,19336.6,89.11
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 23409847,0.139,yes,179,no,0: All Days (M-Su),0: All Day (12am-12am),127719,67,7,74.033,0.908,17703.3,24.08
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 23984319,0.174,yes,12,no,0: All Days (M-Su),0: All Day (12am-12am),107361,59,11,72.09,0.817,18634.4,57.82
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 24020598,0.142,yes,336,no,0: All Days (M-Su),0: All Day (12am-12am),97713,65,8,73.009,0.894,13868.1,22.6
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 2730673,0.013,yes,236,no,0: All Days (M-Su),0: All Day (12am-12am),115644,62,1,72.216,0.857,1545.4,3.56
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 35470,0.247,yes,24,no,0: All Days (M-Su),0: All Day (12am-12am),101853,55,16,69.574,0.786,25192.7,98.8
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 36648843,0.163,yes,357,no,0: All Days (M-Su),0: All Day (12am-12am),108969,64,9,71.935,0.893,17739.9,29.4
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 41289,0.176,yes,348,no,0: All Days (M-Su),0: All Day (12am-12am),96576,67,10,73.234,0.908,17036.3,23.44
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 43294,0.264,yes,190,no,0: All Days (M-Su),0: All Day (12am-12am),130542,64,15,70.672,0.906,34442.6,50.81
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 4404474,0.058,yes,355,no,0: All Days (M-Su),0: All Day (12am-12am),115837,62,3,70.194,0.89,6668.17,11.76
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 44105,0.288,yes,203,no,0: All Days (M-Su),0: All Day (12am-12am),98348,51,21,70.911,0.713,28354.2,160.92
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 45103,0.284,yes,219,no,0: All Days (M-Su),0: All Day (12am-12am),111613,58,18,74.016,0.779,31734.0,121.55
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 4513571,0.059,yes,177,no,0: All Days (M-Su),0: All Day (12am-12am),126058,65,3,72.582,0.895,7477.74,12.06
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 45208,0.538,yes,202,no,0: All Days (M-Su),0: All Day (12am-12am),132965,59,33,70.886,0.836,71579.8,197.8
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 45632,0.386,yes,40,no,0: All Days (M-Su),0: All Day (12am-12am),115154,59,24,71.838,0.819,44411.2,136.47
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 45717,0.604,yes,163,no,0: All Days (M-Su),0: All Day (12am-12am),108825,68,32,75.161,0.901,65699.7,95.57
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 46288,0.478,yes,23,no,0: All Days (M-Su),0: All Day (12am-12am),18200,62,28,66.137,0.933,8702.31,9.49
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 4789496,0.445,yes,53,no,0: All Days (M-Su),0: All Day (12am-12am),92299,59,27,71.905,0.826,41066.5,120.68
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 5002235,0.2,yes,335,no,0: All Days (M-Su),0: All Day (12am-12am),92353,66,11,74.329,0.891,18515.0,30.53
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 5029093,0.469,yes,349,no,0: All Days (M-Su),0: All Day (12am-12am),83511,62,27,72.242,0.858,39170.7,89.66
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 5314778,0.27,yes,156,no,0: All Days (M-Su),0: All Day (12am-12am),94329,69,14,75.373,0.921,25465.5,28.98
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 5545670,0.093,yes,24,no,0: All Days (M-Su),0: All Day (12am-12am),119601,55,6,68.876,0.793,11162.4,42.27
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 5564892,0.5,yes,223,no,0: All Days (M-Su),0: All Day (12am-12am),84563,68,26,76.225,0.893,42246.1,66.57
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 5820937,0.582,yes,46,no,0: All Days (M-Su),0: All Day (12am-12am),78386,70,30,73.569,0.949,45654.8,33.65
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 6060188,1.165,yes,0,no,0: All Days (M-Su),0: All Day (12am-12am),95800,68,62,74.699,0.906,111577.0,154.89
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 61183,0.17,yes,214,no,0: All Days (M-Su),0: All Day (12am-12am),51040,64,10,69.622,0.921,8682.42,10.66
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 62521,0.261,yes,25,no,0: All Days (M-Su),0: All Day (12am-12am),119777,54,17,70.032,0.774,31266.7,130.32
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 657307,0.252,yes,23,no,0: All Days (M-Su),0: All Day (12am-12am),89468,51,18,70.884,0.72,22558.8,123.56
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 671381,0.509,yes,203,no,0: All Days (M-Su),0: All Day (12am-12am),98343,48,38,71.809,0.668,50020.3,346.48
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 673791,0.775,yes,199,no,0: All Days (M-Su),0: All Day (12am-12am),123383,59,47,71.985,0.817,95631.3,298.42
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 6739504,0.579,yes,19,no,0: All Days (M-Su),0: All Day (12am-12am),92430,68,30,73.018,0.936,53524.9,49.73
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 686634,0.166,yes,26,no,0: All Days (M-Su),0: All Day (12am-12am),109233,53,11,69.49,0.77,18172.2,78.29
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 689515,0.344,yes,11,no,0: All Days (M-Su),0: All Day (12am-12am),112963,59,21,72.161,0.816,38870.9,121.67
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 689516,0.575,yes,29,no,0: All Days (M-Su),0: All Day (12am-12am),123809,59,35,71.72,0.816,71197.4,223.2
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 689791,0.39,yes,360,no,0: All Days (M-Su),0: All Day (12am-12am),64268,65,21,72.665,0.901,25060.5,37.95
"Jan 01, 2022 - Dec 31, 2022",All Vehicles - StL All Vehicles Volume,,San Gabriel River Freeway / 690048,0.431,yes,182,no,0: All Days (M-Su),0: All Day (12am-12am),73847,70,22,75.31,0.933,31842.0,30.18
